0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
1661 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1-en
1662 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2
1663 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2-en
1664 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr1
1665 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr2
1666 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1
1667 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2
1668 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us3
1669 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk
1670 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml
1671 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl
1672 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
1673 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
1674 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
1675 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
1676 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
1677 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
1678 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
1679 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
1680 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
1681 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
1682 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
1683 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
1684 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
1685 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1686 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1687 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1688 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1689 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1690 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1691 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1692 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1693 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1694 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1695 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1696 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1697 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1698 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1699 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1700 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1701 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1702 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1703 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1704 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1705 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1706 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1707 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1708 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1709 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1710 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1711 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1712 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1713 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1714 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1715 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1716 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1717 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1718 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1719 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1720 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1721 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1722 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1723 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1724 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1725 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1726 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1727 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1728 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1729 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1730 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1731 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1732 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1733 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1734 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1735 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1736 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1737 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
1738 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
1739 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
1740 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
1741 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
1742 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
1743 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
1744 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
1745 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
1746 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
1747 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
1748 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
1749 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
1750 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
1751 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
1752 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
1753 silly gunzTarPerm extractEntry scripts/docs-build
1754 silly gunzTarPerm extractEntry scripts/pre-commit
1755 silly gunzTarPerm extractEntry tasks/bower.js
1756 silly gunzTarPerm extractEntry tasks/html.js
1757 silly gunzTarPerm extractEntry tasks/img.js
1758 silly gunzTarPerm extractEntry tasks/usemin.js
1759 silly gunzTarPerm extractEntry tasks/css.js
1760 silly gunzTarPerm extractEntry tasks/compass.js
1761 silly gunzTarPerm extractEntry tasks/misc.js
1762 silly gunzTarPerm extractEntry tasks/rev.js
1763 silly gunzTarPerm extractEntry tasks/rjs.js
1764 silly gunzTarPerm extractEntry tasks/server.js
1765 silly gunzTarPerm extractEntry tasks/tar.js
1766 silly gunzTarPerm extractEntry tasks/yeoman.js
1767 silly gunzTarPerm extractEntry tasks/manifest.js
1768 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
1769 silly gunzTarPerm extractEntry tasks/init/yeoman.js
1770 silly gunzTarPerm extractEntry test/test-bower.js
1771 silly gunzTarPerm extractEntry test/test-build.js
1772 silly gunzTarPerm extractEntry test/test-usemin.js
1773 silly gunzTarPerm extractEntry test/fixtures/usemin.html
1774 silly gunzTarPerm extractEntry test/helpers/index.js
1775 silly gunzTarPerm extractEntry test/helpers/runnable.js
1776 silly gunzTarPerm extractEntry test/mocha.opts
1777 silly gunzTarPerm extractEntry test/test-insight.py
1778 silly gunzTarPerm extractEntry .jshintrc
1779 verbose from cache /Users/guilhermepontes/.npm/yeoman/0.9.6/package/package.json
1780 silly lockFile 1ba5b241-epontes-npm-yeoman-0-9-6-package /Users/guilhermepontes/.npm/yeoman/0.9.6/package
1781 silly shasum updated bytes 40960
1782 silly shasum updated bytes 40960
1783 silly shasum updated bytes 40960
1784 silly shasum updated bytes 40960
1785 silly shasum updated bytes 40960
1786 silly shasum updated bytes 40960
1787 silly shasum updated bytes 40960
1788 silly shasum updated bytes 40960
1789 silly shasum updated bytes 40960
1790 silly shasum updated bytes 40960
1791 silly shasum updated bytes 40960
1792 silly shasum updated bytes 40960
1793 silly shasum updated bytes 40960
1794 silly shasum updated bytes 40960
1795 silly shasum updated bytes 40960
1796 silly shasum updated bytes 40960
1797 silly shasum updated bytes 40960
1798 silly shasum updated bytes 40960
1799 silly shasum updated bytes 40960
1800 silly shasum updated bytes 40960
1801 silly shasum updated bytes 40960
1802 silly shasum updated bytes 40960
1803 silly shasum updated bytes 40960
1804 silly shasum updated bytes 40960
1805 silly shasum updated bytes 40960
1806 silly shasum updated bytes 40960
1807 silly shasum updated bytes 40960
1808 silly shasum updated bytes 40960
1809 silly shasum updated bytes 40960
1810 silly shasum updated bytes 40960
1811 silly shasum updated bytes 40960
1812 silly shasum updated bytes 40960
1813 silly shasum updated bytes 40960
1814 silly shasum updated bytes 40960
1815 silly shasum updated bytes 40960
1816 silly shasum updated bytes 40960
1817 silly shasum updated bytes 40960
1818 silly shasum updated bytes 40960
1819 silly shasum updated bytes 40960
1820 silly shasum updated bytes 40960
1821 silly shasum updated bytes 40960
1822 silly shasum updated bytes 40960
1823 silly shasum updated bytes 40960
1824 silly shasum updated bytes 40960
1825 silly shasum updated bytes 40960
1826 silly shasum updated bytes 40960
1827 silly shasum updated bytes 40960
1828 silly shasum updated bytes 40960
1829 silly shasum updated bytes 40960
1830 silly shasum updated bytes 40960
1831 silly shasum updated bytes 40960
1832 silly shasum updated bytes 40960
1833 silly shasum updated bytes 40960
1834 silly shasum updated bytes 40960
1835 silly shasum updated bytes 40960
1836 silly shasum updated bytes 40960
1837 silly shasum updated bytes 17894
1838 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
1838 info shasum /Users/guilhermepontes/.npm/yeoman/0.9.6/package.tgz
1839 verbose from cache /Users/guilhermepontes/.npm/yeoman/0.9.6/package/package.json
1840 verbose chmod /Users/guilhermepontes/.npm/yeoman/0.9.6/package.tgz 644
1841 verbose chown /Users/guilhermepontes/.npm/yeoman/0.9.6/package.tgz [ 501, 20 ]
1842 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1843 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
1844 silly resolved [ { name: 'yeoman',
1844 silly resolved     version: '0.9.6',
1844 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
1844 silly resolved     keywords:
1844 silly resolved      [ 'front-end',
1844 silly resolved        'development',
1844 silly resolved        'dev',
1844 silly resolved        'build',
1844 silly resolved        'web',
1844 silly resolved        'tool',
1844 silly resolved        'cli',
1844 silly resolved        'scaffold',
1844 silly resolved        'stack' ],
1844 silly resolved     homepage: 'http://yeoman.io',
1844 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
1844 silly resolved     author: { name: 'Chrome Developer Relations' },
1844 silly resolved     main: './yeoman',
1844 silly resolved     bin:
1844 silly resolved      { yeoman: './bin/yeoman',
1844 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
1844 silly resolved     directories: { man: './man' },
1844 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
1844 silly resolved     scripts:
1844 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
1844 silly resolved        manpages: './scripts/docs-build' },
1844 silly resolved     dependencies:
1844 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
1844 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
1844 silly resolved        bower: '~0.3.0',
1844 silly resolved        open: '0.0.2',
1844 silly resolved        rimraf: '~2.0.1',
1844 silly resolved        mkdirp: '~0.3.1',
1844 silly resolved        requirejs: '~2.0.2',
1844 silly resolved        'clean-css': '~0.3.2',
1844 silly resolved        connect: '~2.2.1',
1844 silly resolved        request: '~2.9.200',
1844 silly resolved        'html-minifier': '~0.4.5',
1844 silly resolved        which: '~1.0.5',
1844 silly resolved        cheerio: '~0.9.2',
1844 silly resolved        fstream: '~0.1.18',
1844 silly resolved        'fstream-ignore': '0.0.5',
1844 silly resolved        tar: '~0.1.13',
1844 silly resolved        'coffee-script': '~1.3.3',
1844 silly resolved        'grunt-jasmine-task': '~0.2.2',
1844 silly resolved        'faye-websocket': '~0.4.2',
1844 silly resolved        shelljs: '~0.0.6',
1844 silly resolved        prompt: '~0.1.12',
1844 silly resolved        colors: '~0.6.0',
1844 silly resolved        'grunt-mocha': '~0.1.3',
1844 silly resolved        'es6-collections': '>=0.2.0',
1844 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
1844 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
1844 silly resolved     engines: { node: '>=0.8.0' },
1844 silly resolved     man:
1844 silly resolved      [ '/Users/guilhermepontes/git/libJS/man/bower.1',
1844 silly resolved        '/Users/guilhermepontes/git/libJS/man/build.1',
1844 silly resolved        '/Users/guilhermepontes/git/libJS/man/faq.1',
